"name","site","type","phone","full_address","borough","rating","reviews","working_hours_old_format","location_link"
"Bottega del Gusto","https://instagram.com/bdg.skopje","Italian grocery store","[phone]","MK, Maksim Gorki 21, Skopje 1000","Centar","4.8","9","Monday: 9AM-9PM | Tuesday: 9AM-9PM | Wednesday: 9AM-9PM | Thursday: 9AM-9PM | Friday: 9AM-9PM | Saturday: 9AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Bottega+del+Gusto/@41.996146499999995,21.4282067,14z/data=!4m8!1m2!2m1!1sBottega+del+Gusto!3m4!1s0x13541510c31a57b7:0x67add232387387cd!8m2!3d41.996146499999995!4d21.4282067"
"Harbin Supermarket","","Grocery store","[phone]","Skopje 1000","Shuto Orizari","4.3","164","Monday: 6:45AM-11PM | Tuesday: 6:45AM-11PM | Wednesday: 6:45AM-11PM | Thursday: 6:45AM-11PM | Friday: 6:45AM-11PM | Saturday: 6:45AM-11PM | Sunday: 6:45AM-11PM","https://www.google.com/maps/place/Harbin+Supermarket/@42.0325138,21.4281059,14z/data=!4m8!1m2!2m1!1sHarbin+Supermarket!3m4!1s0x135415207d1bedb1:0xc00c2595e82c181d!8m2!3d42.0325138!4d21.4281059"
"Supermarket","","Grocery store","","Gjorgji Kapchev 45, Skopje 1000","Aerodrom","4","7","Monday: 7AM-10PM | Tuesday: 7AM-10PM | Wednesday: 7AM-10PM | Thursday: 7AM-10PM | Friday: 7AM-10PM | Saturday: 7AM-10PM | Sunday: 7AM-10PM","https://www.google.com/maps/place/Supermarket/@41.977058899999996,21.493264399999997,14z/data=!4m8!1m2!2m1!1sSupermarket!3m4!1s0x13543e142afccedb:0x2b9b76b920dc6488!8m2!3d41.977058899999996!4d21.493264399999997"
"Vero Aerodrom","http://www.vero.com.mk/","Supermarket","[phone]","Skopje 1000","Aerodrom","4.3","575","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Vero+Aerodrom/@41.9845525,21.468712099999998,14z/data=!4m8!1m2!2m1!1sVero+Aerodrom!3m4!1s0x1354158cabecd31d:0x590664d9c3ec74a2!8m2!3d41.9845525!4d21.468712099999998"
"DIA MARKET 2","","Supermarket","","Ferid Bajram 41, Skopje 1000","Butel","4.4","14","Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours","https://www.google.com/maps/place/DIA+MARKET+2/@42.0209915,21.449359899999997,14z/data=!4m8!1m2!2m1!1sDIA+MARKET+2!3m4!1s0x135415d0950a8b8f:0x897f2c19e8900c51!8m2!3d42.0209915!4d21.449359899999997"
"Ramstore Debar Maalo","http://ramstore.com.mk/","Supermarket","[phone]","MK, Blagoj Davkov 2, Skopje 1000","Centar","3.9","206","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Ramstore+Debar+Maalo/@42.0011489,21.4169809,14z/data=!4m8!1m2!2m1!1sRamstore+Debar+Maalo!3m4!1s0x1354144f736efd57:0xaf1d361078942d42!8m2!3d42.0011489!4d21.4169809"
"Kipper","http://kipper.mk/","Discount supermarket","[phone]","John Kennedy 18, Skopje 1000","Chair","4.1","192","Monday: 7AM-10PM | Tuesday: 7AM-10PM | Wednesday: 7AM-10PM | Thursday: 7AM-10PM | Friday: 7AM-10PM | Saturday: 7AM-10PM | Sunday: 8AM-10PM","https://www.google.com/maps/place/Kipper/@42.013456,21.435841399999997,14z/data=!4m8!1m2!2m1!1sKipper!3m4!1s0x13541506ee8af837:0x718d17ca7d72cdeb!8m2!3d42.013456!4d21.435841399999997"
"Tinex - East Gate","http://www.tinex.com.mk/","Supermarket","[phone]","Belasitsa 2 MK, Skopje 1000 1000, Skopie 1000","Gazi Baba","4.3","389","Monday: 9AM-10PM | Tuesday: 9AM-10PM | Wednesday: 9AM-10PM | Thursday: 9AM-10PM | Friday: 9AM-10PM | Saturday: 9AM-10PM | Sunday: 10AM-8PM","https://www.google.com/maps/place/Tinex+-+East+Gate/@41.997384,21.453217,14z/data=!4m8!1m2!2m1!1sTinex+-+East+Gate!3m4!1s0x135415626b8d921f:0xda0cd892326c37b9!8m2!3d41.997384!4d21.453217"
"KAM","http://kam.com.mk/","Discount supermarket","[phone]","Jani Lukrovski 3, Skopje 1000","Gazi Baba","4.3","406","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/KAM/@42.002716,21.4623235,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x1354159d30c6d4db:0x1548c2a44d070eab!8m2!3d42.002716!4d21.4623235"
"Stokomak - Hipodrom","","Grocery store","[phone]","Valandovska, Skopje 1000","Gazi Baba","4.3","110","Monday: 8AM-9:30PM | Tuesday: 8AM-9:30PM | Wednesday: 8AM-9:30PM | Thursday: 8AM-9:30PM | Friday: 8AM-9:30PM | Saturday: 8AM-9:30PM | Sunday: 8AM-3PM","https://www.google.com/maps/place/Stokomak+-+Hipodrom/@41.9953256,21.5098178,14z/data=!4m8!1m2!2m1!1sStokomak+-+Hipodrom!3m4!1s0x13543fb2b4c40b61:0xeb01ee90a40c00b4!8m2!3d41.9953256!4d21.5098178"
"Reptil Market Zelen Pazar","http://reptilmarketi.mk/","Supermarket","[phone]","11th October St. 16, Skopje 1000","Centar","3.9","16","Monday: 7AM-9PM | Tuesday: 7AM-9PM | Wednesday: 7AM-9PM | Thursday: 7AM-9PM | Friday: 7AM-9PM | Saturday: 7AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Reptil+Market+Zelen+Pazar/@41.991539599999996,21.4336156,14z/data=!4m8!1m2!2m1!1sReptil+Market+Zelen+Pazar!3m4!1s0x13541557c610f3e7:0xd2bdefe7998410da!8m2!3d41.991539599999996!4d21.4336156"
"Stokomak","","Discount supermarket","","Butel, 1000, Skopje","Butel","4.5","141","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Stokomak/@42.0239471,21.4369822,14z/data=!4m8!1m2!2m1!1sStokomak!3m4!1s0x1354151986bf10f3:0xa3b71eeca6f87a93!8m2!3d42.0239471!4d21.4369822"
"KAM","http://kam.com.mk/","Discount store","[phone]","487 2, Skopje 1000","Centar","4.3","272","Monday: 7:30AM-10PM | Tuesday: 7:30AM-10PM | Wednesday: 7:30AM-10PM | Thursday: 7:30AM-10PM | Friday: 7:30AM-10PM | Saturday: Closed | Sunday: Closed","https://www.google.com/maps/place/KAM/@42.000712,21.417503999999997,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x1354144f76dbabc5:0x11bdb5acc3f0b59a!8m2!3d42.000712!4d21.417503999999997"
"Tinex","http://tinex.com.mk/","Supermarket","[phone]","3rd Macedonian Brigade Blvd 56, Skopje 1000","Aerodrom","4.2","998","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Tinex/@41.9818893,21.453239099999998,14z/data=!4m8!1m2!2m1!1sTinex!3m4!1s0x135415b7aedf5d97:0xf1247633becdfa56!8m2!3d41.9818893!4d21.453239099999998"
"Stokomak","","Discount supermarket","","Chair, Skopje, 1000","Chair","4.4","115","Monday: 7:30AM-9:30PM | Tuesday: 7:30AM-9:30PM | Wednesday: 7:30AM-9:30PM | Thursday: 7:30AM-9:30PM | Friday: 7:30AM-9:30PM | Saturday: 7:30AM-9:30PM | Sunday: Closed","https://www.google.com/maps/place/Stokomak/@42.015646,21.44294,14z/data=!4m8!1m2!2m1!1sStokomak!3m4!1s0x1354157655f65941:0x92e9fe3cd4b23231!8m2!3d42.015646!4d21.44294"
"Reptil Market Aerodrom","http://www.reptilmarketi.mk/","Supermarket","[phone]","Pandil Shishkov 1, Skopje 1000","Aerodrom","4.1","228","Monday: 7AM-9PM | Tuesday: 7AM-9PM | Wednesday: 7AM-9PM | Thursday: 7AM-9PM | Friday: 7AM-9PM | Saturday: 7AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Reptil+Market+Aerodrom/@41.98493,21.453405999999998,14z/data=!4m8!1m2!2m1!1sReptil+Market+Aerodrom!3m4!1s0x135414723490555b:0x75bac892b1f0b469!8m2!3d41.98493!4d21.453405999999998"
"KAM","http://kam.com.mk/","Discount supermarket","[phone]","Vostanichka 59, Skopje 1000","Kisela Voda","4.1","191","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: Closed | Sunday: Closed","https://www.google.com/maps/place/KAM/@41.981133899999996,21.4324258,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x135415d213fff95b:0xeae01c9d4a53f750!8m2!3d41.981133899999996!4d21.4324258"
"Reptil","http://www.reptilmarketi.mk/","Supermarket","[phone]","Vostanichka bb, Skopje 1000","Kisela Voda","4.3","330","Monday: 7AM-9PM | Tuesday: 7AM-9PM | Wednesday: 7AM-9PM | Thursday: 7AM-9PM | Friday: 7AM-9PM | Saturday: 7AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Reptil/@41.9837554,21.4288454,14z/data=!4m8!1m2!2m1!1sReptil!3m4!1s0x135415cd6bb16c87:0x8821e24855a62ccc!8m2!3d41.9837554!4d21.4288454"
"Super Tinex - South Bulevard","http://www.tinex.com.mk/","Supermarket","[phone]","Ss Cyril & Methodius 5, Skopje 1000","Centar","4.3","534","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Super+Tinex+-+South+Bulevard/@41.9894854,21.432298799999998,14z/data=!4m8!1m2!2m1!1sSuper+Tinex+-+South+Bulevard!3m4!1s0x135415ca46abd943:0xec957b0d1d4f2a3f!8m2!3d41.9894854!4d21.432298799999998"
"Super Tineks","http://www.tinex.com.mk/","Supermarket","[phone]","Pero Nakov 108, Skopje 1000","Gazi Baba","4.2","868","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Super+Tineks/@41.9964332,21.4776039,14z/data=!4m8!1m2!2m1!1sSuper+Tineks!3m4!1s0x13543e29851d91d7:0x28d542b77f74a881!8m2!3d41.9964332!4d21.4776039"
"Reptil Market Karpos","http://reptilmarketi.mk/","Supermarket","[phone]","Blvd. Partizanski Odredi no. 59, Skopje 1000","Karposh","4.1","135","Monday: 7AM-9PM | Tuesday: 7AM-9PM | Wednesday: 7AM-9PM | Thursday: 7AM-9PM | Friday: 7AM-9PM | Saturday: 7AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Reptil+Market+Karpos/@42.000504299999996,21.412120599999998,14z/data=!4m8!1m2!2m1!1sReptil+Market+Karpos!3m4!1s0x135414442dac9ab9:0x367207e76fcb993b!8m2!3d42.000504299999996!4d21.412120599999998"
"Discount Tinex","http://www.tinex.com.mk/","Supermarket","[phone]","Gjorche Petrov 11, Skopje 1000","Gjorche Petrov","4.1","369","Monday: 8AM-10PM | Tuesday: 8AM-10PM | Wednesday: 8AM-10PM | Thursday: 8AM-10PM | Friday: 8AM-10PM | Saturday: 8AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Discount+Tinex/@42.007079999999995,21.363550999999998,14z/data=!4m8!1m2!2m1!1sDiscount+Tinex!3m4!1s0x135413930b27db17:0x329452fad2e290d9!8m2!3d42.007079999999995!4d21.363550999999998"
"Dim 7 Market","","Discount supermarket","","Pandil Shishkov 2, Skopje 1000","Aerodrom","4.1","63","Monday: 7:30AM-10PM | Tuesday: 7:30AM-10PM | Wednesday: 7:30AM-10PM | Thursday: 7:30AM-10PM | Friday: 7:30AM-10PM | Saturday: 7:30AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Dim+7+Market/@41.9849588,21.4521204,14z/data=!4m8!1m2!2m1!1sDim+7+Market!3m4!1s0x13541593e37c5a37:0x5f125cbecfedc24e!8m2!3d41.9849588!4d21.4521204"
"Reptil Market Karposh 3","http://reptilmarketi.mk/","Supermarket","[phone]","Dragisha Mishovikj 3, Skopje 1000","Karposh","4.2","110","Monday: 7AM-9PM | Tuesday: 7AM-9PM | Wednesday: 7AM-9PM | Thursday: 7AM-9PM | Friday: 7AM-9PM | Saturday: 7AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Reptil+Market+Karposh+3/@42.006496299999995,21.400655699999998,14z/data=!4m8!1m2!2m1!1sReptil+Market+Karposh+3!3m4!1s0x13541440c2318b69:0x7f454753ef253493!8m2!3d42.006496299999995!4d21.400655699999998"
"KAM","http://kam.com.mk/","Discount store","[phone]","Naroden Front 23, Skopje 1000","Centar","4.1","328","Monday: 7:30AM-10PM | Tuesday: 7:30AM-10PM | Wednesday: 7:30AM-10PM | Thursday: 7:30AM-10PM | Friday: 7:30AM-10PM | Saturday: 7:30AM-10PM | Sunday: Closed","https://www.google.com/maps/place/KAM/@41.9936885,21.415062199999998,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x1354143818458775:0x303b296bfa7f669c!8m2!3d41.9936885!4d21.415062199999998"
"Deni Market","","Supermarket","","Boulevard Jane Sandanski 70, Skopje 1000","Aerodrom","4.5","11","Monday: 7AM-11PM | Tuesday: 7AM-11PM | Wednesday: 7AM-11PM | Thursday: 7AM-11PM | Friday: 7AM-11PM | Saturday: 7AM-11PM | Sunday: 7AM-11PM","https://www.google.com/maps/place/Deni+Market/@41.9842559,21.4652013,14z/data=!4m8!1m2!2m1!1sDeni+Market!3m4!1s0x135415f2b88f00f7:0x41508e472fb1c623!8m2!3d41.9842559!4d21.4652013"
"ER GROS","","Supermarket","","Cvetan Dimov 84, Skopje 1000","Chair","4.5","11","Monday: 7AM-12AM | Tuesday: 7AM-12AM | Wednesday: 7AM-12AM | Thursday: 7AM-12AM | Friday: 7AM-12AM | Saturday: 7AM-12AM | Sunday: Closed","https://www.google.com/maps/place/ER+GROS/@42.0104171,21.4446185,14z/data=!4m8!1m2!2m1!1sER+GROS!3m4!1s0x1354151f87593c01:0xd630fe292894c96!8m2!3d42.0104171!4d21.4446185"
"Zur Market 16","http://zurmarket.mk/","Supermarket","[phone]","Volgogradska 7-9, Skopje 1000","Karposh","4","104","Monday: 7:30AM-10PM | Tuesday: 7:30AM-10PM | Wednesday: 7:30AM-10PM | Thursday: 7:30AM-10PM | Friday: 7:30AM-10PM | Saturday: 7:30AM-10PM | Sunday: 8AM-4PM","https://www.google.com/maps/place/Zur+Market+16/@42.0055312,21.3863403,14z/data=!4m8!1m2!2m1!1sZur+Market+16!3m4!1s0x1354147150d8439b:0x90ecd7e74d11ade8!8m2!3d42.0055312!4d21.3863403"
"Zur Market 22","http://www.zurmarket.mk/","Supermarket","[phone]","Varsavska 42-46, Skopje, 1000","Karposh","4.2","72","Monday: 7:30AM-9:30PM | Tuesday: 7:30AM-9:30PM | Wednesday: 7:30AM-9:30PM | Thursday: 7:30AM-9:30PM | Friday: 7:30AM-9:30PM | Saturday: 7:30AM-4PM | Sunday: Closed","https://www.google.com/maps/place/Zur+Market+22/@42.0009782,21.395885399999997,14z/data=!4m8!1m2!2m1!1sZur+Market+22!3m4!1s0x13541570aea1c3c7:0xde43de9c5d9b9108!8m2!3d42.0009782!4d21.395885399999997"
"KAM","http://kam.com.mk/","Discount store","","Veniamin Machukovski 6, Skopje 1000","Aerodrom","4.4","273","Monday: 7:30AM-10PM | Tuesday: 7:30AM-10PM | Wednesday: 7:30AM-10PM | Thursday: 7:30AM-10PM | Friday: 7:30AM-10PM | Saturday: 7:30AM-10PM | Sunday: Closed","https://www.google.com/maps/place/KAM/@41.9854889,21.448528,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x135415c107926e69:0x133c44d682b681f9!8m2!3d41.9854889!4d21.448528"
"Ralex - Market 4","http://facebook.com/raleksmarketi","Supermarket","[phone]","Skopje 1000","Karposh","4","8","Monday: 7:30AM-9:30PM | Tuesday: 7:30AM-9:30PM | Wednesday: 7:30AM-9:30PM | Thursday: 7:30AM-9:30PM | Friday: 7:30AM-9:30PM | Saturday: 7:30AM-9:30PM | Sunday: 7:30AM-3:30PM","https://www.google.com/maps/place/Ralex+-+Market+4/@42.005676199999996,21.3817706,14z/data=!4m8!1m2!2m1!1sRalex+-+Market+4!3m4!1s0x13541475db8891ff:0xf7638590b3bf05f1!8m2!3d42.005676199999996!4d21.3817706"
"Tinex","http://www.tinex.com.mk/","Supermarket","[phone]","Disabled War Veteran's House, Vasil Glavinov 28, Skopje 1000","Centar","3.9","229","Monday: 7:30AM-10PM | Tuesday: 7:30AM-10PM | Wednesday: 7:30AM-10PM | Thursday: 7:30AM-10PM | Friday: 7:30AM-10PM | Saturday: 7:30AM-10PM | Sunday: Closed","https://www.google.com/maps/place/Tinex/@41.996463999999996,21.427574099999998,14z/data=!4m8!1m2!2m1!1sTinex!3m4!1s0x135415b529ddaa1d:0xbf8939a6350048fd!8m2!3d41.996463999999996!4d21.427574099999998"
"Tinex Delicatessen","http://www.tinex.com.mk/","Supermarket","","Blvd. Partizanski Odredi 1000, Skopje 1000","Karposh","3.9","94","Monday: 8AM-9:30PM | Tuesday: 8AM-9:30PM | Wednesday: 8AM-9:30PM | Thursday: 8AM-9:30PM | Friday: 8AM-9:30PM | Saturday: 8AM-9:30PM | Sunday: Closed","https://www.google.com/maps/place/Tinex+Delicatessen/@42.0031301,21.3956788,14z/data=!4m8!1m2!2m1!1sTinex+Delicatessen!3m4!1s0x1354144c1c3018a7:0xa8062ca34aac9818!8m2!3d42.0031301!4d21.3956788"
"Reptil Market - Kozle","https://reptilmarketi.mk/","Supermarket","[phone]","Ul. Kozle br.93 Kozle Skopje MK, 1000","Karposh","4.4","39","Monday: 7AM-9PM | Tuesday: 7AM-9PM | Wednesday: 7AM-9PM | Thursday: 7AM-9PM | Friday: 7AM-9PM | Saturday: 7AM-9PM | Sunday: Closed","https://www.google.com/maps/place/Reptil+Market+-+Kozle/@41.99505,21.394323,14z/data=!4m8!1m2!2m1!1sReptil+Market+-+Kozle!3m4!1s0x13541512878ce151:0x842d65daf0a517c9!8m2!3d41.99505!4d21.394323"
"KAM","http://kam.com.mk/","Discount store","[phone]","Blagoja Stefkovski 12, Skopje 1000","Gazi Baba","4.3","291","Monday: 7:30AM-9:30PM | Tuesday: 7:30AM-9:30PM | Wednesday: 7:30AM-9:30PM | Thursday: 7:30AM-9:30PM | Friday: 7:30AM-9:30PM | Saturday: Closed | Sunday: Closed","https://www.google.com/maps/place/KAM/@41.999412,21.4884143,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x13543fcd4bb33853:0x86f00f994f8dde54!8m2!3d41.999412!4d21.4884143"
"Mercato","http://www.mercato.mk/","Fruit and vegetable store","[phone]","26-b, Varsavska, Skopje 1000","Karposh","5","11","Monday: 8AM-9PM | Tuesday: 8AM-9PM | Wednesday: 8AM-9PM | Thursday: 8AM-9PM | Friday: 8AM-9PM | Saturday: 8AM-9PM | Sunday: 8AM-3PM","https://www.google.com/maps/place/Mercato/@42.0009318,21.3977972,14z/data=!4m8!1m2!2m1!1sMercato!3m4!1s0x13541597167f8e8b:0xbb7ceb4578dfc7d0!8m2!3d42.0009318!4d21.3977972"
"KAM","http://kam.com.mk/","Discount store","[phone]","Petar Madzunkov 16, Skopje 1000","Butel","4.5","124","Monday: 8AM-9:30PM | Tuesday: 8AM-9:30PM | Wednesday: 8AM-9:30PM | Thursday: 8AM-9:30PM | Friday: 8AM-9:30PM | Saturday: 8AM-9:30PM | Sunday: Closed","https://www.google.com/maps/place/KAM/@42.0316822,21.444086799999997,14z/data=!4m8!1m2!2m1!1sKAM!3m4!1s0x1354153b9287b945:0x1ecd4d60fa3881e3!8m2!3d42.0316822!4d21.444086799999997"
"Kri kri","","Market","","Aerodrom, Skopje, 1000","Aerodrom","","","","https://www.google.com/maps/place/Kri+kri/@41.9859297,21.461686,14z/data=!4m8!1m2!2m1!1sKri+kri!3m4!1s0x135415799f8872cf:0x6a2cd8c3b6e4382f!8m2!3d41.9859297!4d21.461686"
